,date,SO2,iter
1322,1401/05/31,5.70886179038353,14.0
1323,1401/06/01,5.70886179038353,14.0
1324,1401/06/02,5.70886179038353,14.0
1325,1401/06/03,5.70886179038353,14.0
1326,1401/06/04,5.70886179038353,14.0
1327,1401/06/05,5.70886179038353,14.0
1328,1401/06/06,5.70886179038353,14.0
1329,1401/06/07,5.70886179038353,14.0
1330,1401/06/08,5.70886179038353,15.0
1331,1401/06/09,5.70886179038353,15.0
1332,1401/06/10,5.70886179038353,15.0
1333,1401/06/11,5.70886179038353,15.0
1334,1401/06/12,5.70886179038353,15.0
1335,1401/06/13,5.70886179038353,15.0
1336,1401/06/14,5.70886179038353,15.0
1337,1401/06/15,5.70886179038353,15.0
1338,1401/06/16,5.70886179038353,15.0
1339,1401/06/17,5.70886179038353,15.0
1340,1401/06/18,5.70886179038353,15.0
1341,1401/06/19,5.70886179038353,15.0
1342,1401/06/20,5.70886179038353,15.0
1343,1401/06/21,5.70886179038353,15.0
1344,1401/06/22,5.70886179038353,15.0
1345,1401/06/23,5.70886179038353,15.0
1346,1401/06/24,5.70886179038353,15.0
1347,1401/06/25,5.70886179038353,15.0
1348,1401/06/26,5.70886179038353,15.0
1349,1401/06/27,5.70886179038353,15.0
1350,1401/06/28,5.70886179038353,15.0
1351,1401/06/29,5.70886179038353,15.0
1352,1401/06/30,5.70886179038353,15.0
1353,1401/06/31,5.70886179038353,15.0
1354,1401/07/01,5.70886179038353,15.0
1355,1401/07/02,5.70886179038353,15.0
1356,1401/07/03,5.70886179038353,15.0
1357,1401/07/04,5.70886179038353,15.0
1358,1401/07/05,5.70886179038353,15.0
1359,1401/07/06,5.70886179038353,15.0
1360,1401/07/07,5.70886179038353,15.0
1361,1401/07/08,5.70886179038353,15.0
1362,1401/07/09,5.70886179038353,15.0
1363,1401/07/10,5.70886179038353,15.0
1364,1401/07/11,5.70886179038353,15.0
1365,1401/07/12,5.70886179038353,15.0
1366,1401/07/13,5.70886179038353,15.0
1367,1401/07/14,5.70886179038353,15.0
1368,1401/07/15,5.70886179038353,15.0
1369,1401/07/16,5.70886179038353,15.0
1370,1401/07/17,5.70886179038353,15.0
1371,1401/07/18,5.70886179038353,15.0
1372,1401/07/19,5.70886179038353,15.0
1373,1401/07/20,5.70886179038353,15.0
1374,1401/07/21,5.70886179038353,15.0
1375,1401/07/22,5.70886179038353,15.0
1376,1401/07/23,5.70886179038353,15.0
1377,1401/07/24,5.70886179038353,15.0
1378,1401/07/25,5.70886179038353,15.0
1379,1401/07/26,5.70886179038353,15.0
1380,1401/07/27,5.70886179038353,15.0
1381,1401/07/28,5.70886179038353,15.0
1382,1401/07/29,5.70886179038353,15.0
1383,1401/07/30,5.70886179038353,15.0
1384,1401/08/01,5.70886179038353,15.0
1385,1401/08/02,5.70886179038353,15.0
1386,1401/08/03,5.70886179038353,15.0
1387,1401/08/04,5.70886179038353,15.0
1388,1401/08/05,5.70886179038353,15.0
1389,1401/08/06,5.70886179038353,15.0
1390,1401/08/07,5.70886179038353,15.0
1391,1401/08/08,5.70886179038353,15.0
1392,1401/08/09,5.70886179038353,15.0
1393,1401/08/10,5.70886179038353,15.0
1394,1401/08/11,5.70886179038353,15.0
1395,1401/08/12,5.70886179038353,15.0
1396,1401/08/13,5.70886179038353,15.0
1397,1401/08/14,5.70886179038353,15.0
1398,1401/08/15,5.70886179038353,15.0
1399,1401/08/16,5.70886179038353,15.0
1400,1401/08/17,5.70886179038353,15.0
1401,1401/08/18,5.70886179038353,15.0
1402,1401/08/19,5.70886179038353,15.0
1403,1401/08/20,5.70886179038353,15.0
1404,1401/08/21,5.70886179038353,15.0
1405,1401/08/22,5.70886179038353,15.0
1406,1401/08/23,5.70886179038353,15.0
1407,1401/08/24,5.70886179038353,15.0
1408,1401/08/25,5.70886179038353,15.0
1409,1401/08/26,5.70886179038353,15.0
1410,1401/08/27,5.70886179038353,15.0
1411,1401/08/28,5.70886179038353,15.0
1412,1401/08/29,5.70886179038353,15.0
1413,1401/08/30,5.70886179038353,15.0
1414,1401/09/01,5.70886179038353,15.0
1415,1401/09/02,5.70886179038353,15.0
1416,1401/09/03,5.70886179038353,15.0
1417,1401/09/04,5.70886179038353,15.0
1418,1401/09/05,5.70886179038353,15.0
1419,1401/09/06,5.70886179038353,15.0
1420,1401/09/07,5.70886179038353,15.0
1421,1401/09/08,5.70886179038353,15.0
1422,1401/09/09,5.70886179038353,15.0
1423,1401/09/10,5.70886179038353,15.0
1424,1401/09/11,5.70886179038353,15.0
1425,1401/09/12,5.70886179038353,15.0
1426,1401/09/13,5.70886179038353,15.0
1427,1401/09/14,5.70886179038353,15.0
1428,1401/09/15,5.70886179038353,15.0
1429,1401/09/16,5.70886179038353,15.0
1430,1401/09/17,5.70886179038353,15.0
1431,1401/09/18,5.70886179038353,15.0
1432,1401/09/19,5.70886179038353,15.0
1433,1401/09/20,5.70886179038353,15.0
1434,1401/09/21,5.70886179038353,15.0
1435,1401/09/22,5.70886179038353,15.0
1436,1401/09/23,5.70886179038353,15.0
1437,1401/09/24,5.70886179038353,15.0
1438,1401/09/25,5.70886179038353,15.0
1439,1401/09/26,5.70886179038353,15.0
1440,1401/09/27,5.70886179038353,15.0
1441,1401/09/28,5.70886179038353,15.0
1442,1401/09/29,5.70886179038353,15.0
1443,1401/09/30,5.70886179038353,15.0
1444,1401/10/01,5.70886179038353,15.0
1445,1401/10/02,5.70886179038353,15.0
1446,1401/10/03,5.70886179038353,15.0
1447,1401/10/04,5.70886179038353,15.0
1448,1401/10/05,5.70886179038353,15.0
1449,1401/10/06,5.70886179038353,15.0
1450,1401/10/07,5.70886179038353,15.0
1451,1401/10/08,5.70886179038353,15.0
1452,1401/10/09,5.70886179038353,15.0
1453,1401/10/10,5.70886179038353,15.0
1454,1399/06/14,5.70886179038353,14.0
1455,1400/01/27,5.70886179038353,14.0
1456,1401/03/12,5.0,1.0
1457,1401/05/20,5.70886179038353,14.0
1458,1401/05/21,5.70886179038353,14.0
1459,1401/05/22,5.70886179038353,14.0
1460,1401/05/23,5.70886179038353,14.0
