player_id,arrived_time,departed_time,wait_time,travel_time
305,148,295,0,147
208,96,295,0,199
213,100,300,0,200
20,9,305,0,296
427,205,305,0,100
239,111,310,0,199
243,114,310,0,196
438,211,310,0,99
242,113,310,0,197
330,160,310,0,150
332,161,310,0,149
142,68,315,0,247
246,117,315,0,198
342,165,315,0,150
26,11,320,2,309
34,14,320,2,306
52,20,320,0,300
287,139,320,17,181
388,185,320,7,135
78,32,320,18,288
143,68,320,11,252
173,80,320,8,240
211,99,320,5,221
249,118,320,1,202
347,167,320,1,153
33,14,320,2,306
36,14,320,2,306
53,21,320,0,299
54,21,320,0,299
134,63,320,2,257
337,163,320,12,157
276,133,320,8,187
325,157,320,3,163
35,14,320,12,306
45,18,320,11,302
41,16,320,21,304
214,100,320,4,220
192,91,320,6,229
198,94,320,6,226
201,95,320,5,225
217,101,320,4,219
27,11,320,2,309
164,76,320,19,244
207,96,320,15,224
233,107,320,13,213
339,164,320,2,156
184,86,320,17,234
218,101,320,14,219
251,120,320,10,200
324,157,320,3,163
334,162,320,2,158
298,142,320,16,178
315,153,320,14,167
447,218,320,1,102
83,36,320,17,284
91,38,320,17,282
177,82,320,8,238
187,88,320,7,232
295,141,320,16,179
319,154,320,14,166
358,173,320,10,147
384,184,320,8,136
272,130,320,18,190
437,211,320,2,109
130,60,320,12,260
166,77,320,9,243
189,89,320,7,231
369,178,325,0,147
373,179,325,0,146
370,178,325,0,147
262,125,325,0,200
471,230,330,0,100
481,233,330,0,97
273,131,330,0,199
93,39,335,0,296
85,37,335,0,298
399,192,340,0,148
512,245,345,0,100
410,196,345,0,149
517,248,345,0,97
521,250,350,0,100
215,100,350,0,250
527,252,350,0,98
528,252,350,0,98
124,58,355,0,297
547,259,355,0,96
326,158,355,0,197
544,258,355,0,97
333,162,360,0,198
554,264,360,0,96
136,63,360,0,297
297,142,365,5,223
281,136,365,6,229
234,108,365,12,257
237,109,365,12,256
261,125,365,8,240
286,138,365,6,227
335,162,365,1,203
336,163,365,1,202
206,95,365,14,270
222,103,365,13,262
228,106,365,12,259
285,138,365,6,227
415,199,365,14,166
441,214,365,11,151
485,234,365,7,131
539,256,365,2,109
100,43,365,15,322
122,57,365,12,308
219,101,365,13,264
288,139,365,6,226
314,152,365,3,213
240,111,365,21,254
353,169,365,10,196
364,174,365,9,191
372,178,365,8,187
374,179,365,8,186
428,205,365,12,160
499,239,365,6,126
24,11,365,21,354
62,25,365,18,340
145,70,365,9,295
172,79,365,8,286
79,35,365,26,330
118,54,365,23,311
309,150,365,3,215
292,140,365,15,225
402,193,365,5,172
12,4,365,23,361
32,14,365,21,351
59,22,365,19,343
69,27,365,18,338
87,37,365,16,328
148,70,365,9,295
183,86,365,16,279
225,105,365,12,260
165,77,365,18,288
226,105,365,12,260
247,117,365,10,248
289,140,365,5,225
299,142,365,5,223
125,58,365,22,307
133,63,365,21,302
196,93,365,15,272
203,95,365,14,270
232,107,365,12,258
253,121,365,9,244
328,160,365,1,205
71,28,365,8,337
80,35,365,16,330
365,174,370,0,196
157,74,370,0,296
380,183,380,0,197
597,284,380,0,96
282,136,385,0,249
400,193,390,0,197
300,143,390,0,247
401,193,390,0,197
405,195,395,0,200
413,199,395,0,196
318,154,400,0,246
421,201,400,0,199
425,203,400,0,197
316,153,400,0,247
533,253,400,0,147
416,200,400,0,200
423,203,400,0,197
223,104,400,0,296
432,209,405,0,196
323,156,405,0,249
238,109,410,1,301
345,166,410,9,244
391,187,410,5,223
411,196,410,3,214
263,126,410,17,284
265,126,410,17,284
356,171,410,8,239
7,2,410,22,408
11,4,410,22,406
25,11,410,20,399
104,45,410,13,365
520,249,410,13,161
596,284,410,6,126
121,56,410,11,354
244,114,410,0,296
212,100,410,32,310
310,150,410,22,260
448,218,410,9,192
451,220,410,8,190
511,245,410,3,165
68,27,410,17,383
473,231,410,16,179
513,246,410,13,164
245,115,410,9,295
304,146,410,3,264
433,210,410,20,200
493,238,410,15,172
648,309,410,1,101
463,226,410,17,184
656,310,410,0,100
320,154,410,22,256
376,180,410,16,230
510,244,410,4,166
550,261,410,0,149
469,228,410,17,182
496,239,410,15,171
519,249,410,13,161
613,295,410,3,115
378,183,410,6,227
103,45,410,13,365
160,75,410,7,335
200,94,410,4,316
235,108,410,1,302
522,250,410,12,160
545,259,410,11,151
551,262,410,10,148
563,268,410,9,142
639,306,410,1,104
422,202,410,12,208
429,206,410,11,204
434,210,410,10,200
460,224,410,8,186
445,218,415,0,197
560,267,415,0,148
663,317,415,0,98
559,266,415,0,149
254,122,420,0,298
686,324,420,0,96
679,321,420,0,99
464,226,425,0,199
274,132,430,0,298
712,332,430,0,98
605,289,435,0,146
726,337,435,0,98
487,235,435,0,200
606,289,435,0,146
504,242,440,0,198
610,291,440,0,149
739,343,440,0,97
612,295,445,0,150
754,348,445,0,97
634,304,450,0,146
766,352,450,0,98
633,303,450,0,147
457,222,455,7,233
475,232,455,5,223
509,244,455,3,211
549,259,455,0,196
167,77,455,16,378
258,123,455,7,332
301,143,455,3,312
321,155,455,0,300
322,156,455,0,299
185,86,455,24,369
266,126,455,16,329
283,137,455,14,318
290,140,455,13,315
383,184,455,5,271
278,135,455,14,320
348,168,455,8,287
354,170,455,7,285
760,350,455,1,105
546,259,455,10,196
632,303,455,1,152
645,308,455,0,147
216,100,455,21,355
275,132,455,15,323
312,151,455,11,304
426,205,455,0,250
537,255,455,10,200
574,273,455,7,182
268,129,455,26,326
480,233,455,15,222
555,264,455,9,191
599,285,455,4,170
524,251,455,1,204
577,274,455,7,181
598,285,455,14,170
715,334,455,5,121
357,172,455,17,283
379,183,455,15,272
508,244,455,3,211
259,124,455,27,331
293,140,455,23,315
307,148,455,22,307
344,166,455,18,289
406,195,455,12,260
472,230,455,5,225
498,239,455,4,216
578,274,455,17,181
609,290,455,13,165
636,305,455,10,150
665,317,455,8,138
680,322,455,7,133
764,351,455,1,104
589,279,455,16,176
601,286,455,14,169
614,295,455,12,160
617,296,455,12,159
637,306,455,10,149
375,180,455,25,275
417,200,455,21,255
488,235,455,14,220
530,253,455,11,202
593,281,455,5,174
638,306,455,0,149
224,104,455,21,351
317,153,455,11,302
367,176,455,6,279
382,184,455,5,271
394,189,455,4,266
389,185,455,14,270
398,192,455,13,263
455,221,455,7,234
349,168,455,18,287
352,169,455,18,286
362,174,455,17,281
397,190,455,13,265
436,211,455,9,244
343,165,465,0,300
446,218,465,0,247
674,319,465,0,146
355,170,470,0,300
571,271,470,0,199
573,273,470,0,197
685,323,470,0,147
591,279,475,0,196
586,277,475,0,198
584,277,475,0,198
588,279,475,0,196
381,184,480,0,296
484,234,480,0,246
713,332,480,0,148
829,380,480,0,100
842,389,485,0,96
720,336,485,0,149
492,237,485,0,248
404,194,490,0,296
621,298,495,0,197
620,297,495,0,198
414,199,495,0,296
861,397,495,0,98
863,398,495,0,97
746,346,495,0,149
518,248,495,0,247
616,295,495,0,200
623,299,495,0,196
386,185,500,3,315
449,219,500,17,281
467,227,500,15,273
479,233,500,14,267
395,190,500,12,310
454,221,500,6,279
476,232,500,4,268
490,237,500,3,263
465,227,500,15,273
486,234,500,14,266
541,258,500,9,242
611,292,500,2,208
477,232,500,14,268
501,240,500,12,260
525,252,500,10,248
619,297,500,21,203
627,300,500,20,200
732,340,500,12,160
776,355,500,9,145
662,316,500,17,184
719,336,500,13,164
762,350,500,10,150
147,70,500,26,430
284,138,500,13,362
682,322,500,6,178
774,354,500,0,146
385,185,500,13,315
532,253,500,0,247
458,223,500,16,277
523,250,500,10,250
592,280,500,4,220
652,309,500,9,191
308,149,500,21,351
366,176,500,15,324
412,198,500,11,302
482,233,500,4,267
363,174,500,26,326
371,178,500,25,322
155,74,500,26,426
220,102,500,20,398
236,108,500,19,392
264,126,500,15,374
270,129,500,15,371
396,190,500,2,310
109,49,500,31,451
241,113,500,18,387
252,121,500,16,379
403,193,500,2,307
408,195,500,1,305
624,299,500,11,201
729,339,500,3,161
543,258,500,19,242
660,313,500,8,187
666,317,500,7,183
683,323,500,6,177
742,344,500,2,156
757,349,500,1,151
444,217,500,17,283
442,215,500,17,285
474,231,500,14,269
502,242,500,12,258
503,242,500,12,258
327,159,500,9,341
420,201,500,0,299
536,255,505,0,250
430,206,505,0,299
785,358,505,0,147
440,213,510,0,297
894,413,510,0,97
800,364,510,0,146
801,364,510,0,146
676,320,520,0,200
461,225,525,0,300
695,326,525,0,199
824,378,525,0,147
928,429,525,0,96
696,327,525,0,198
821,378,525,0,147
940,434,530,0,96
602,286,535,0,249
494,239,535,0,296
495,239,535,0,296
837,386,535,0,149
506,244,540,0,296
734,341,540,0,199
964,444,540,0,96
848,391,540,0,149
849,392,540,0,148
844,390,540,0,150
500,240,540,0,300
643,308,545,8,237
653,310,545,7,235
681,322,545,5,223
600,286,545,2,259
618,297,545,0,248
604,288,545,12,257
651,309,545,8,236
655,310,545,7,235
658,312,545,7,233
565,269,545,16,276
567,270,545,15,275
587,278,545,14,267
641,307,545,8,238
649,309,545,8,236
650,309,545,8,236
751,347,545,0,198
802,364,545,17,181
806,368,545,16,177
938,433,545,3,112
965,445,545,0,100
646,309,545,8,236
101,43,545,1,502
572,272,545,25,273
595,283,545,23,262
635,305,545,18,240
789,359,545,8,186
804,366,545,6,179
351,169,545,36,376
387,185,545,32,360
419,201,545,29,344
431,207,545,28,338
86,37,545,42,508
141,67,545,36,478
190,89,545,32,456
193,91,545,31,454
230,106,545,28,439
538,256,545,18,289
631,302,545,9,243
744,345,545,0,200
747,346,545,0,199
748,346,545,0,199
92,38,545,42,507
144,69,545,36,476
204,95,545,30,450
248,117,545,26,428
280,136,545,22,409
331,161,545,17,384
360,173,545,15,372
393,188,545,12,357
840,387,545,12,158
885,408,545,8,137
657,311,545,17,234
796,362,545,7,183
831,380,545,3,165
329,160,545,27,385
466,227,545,14,318
507,244,545,11,301
515,247,545,10,298
526,252,545,9,293
558,265,545,6,280
575,274,545,5,271
576,274,545,5,271
580,275,545,4,270
622,298,545,0,247
435,210,545,27,335
470,229,545,24,316
505,243,545,21,302
737,342,545,1,203
459,224,545,15,321
822,378,545,14,167
887,409,545,8,136
925,428,545,4,117
934,432,545,3,113
377,181,545,23,364
418,201,545,19,344
452,220,545,15,325
582,276,545,4,269
615,295,545,0,250
694,326,545,4,219
722,337,545,2,208
724,337,545,2,208
540,257,545,18,288
561,267,545,16,278
581,276,545,14,269
594,283,545,13,262
706,330,545,3,215
867,399,545,10,146
918,426,545,4,119
350,168,545,26,377
424,203,545,19,342
443,217,545,16,328
691,325,545,14,220
703,329,545,14,216
753,348,545,10,197
799,363,545,7,182
813,373,545,5,172
834,386,545,2,159
769,353,550,0,197
986,452,550,0,98
771,353,550,0,197
991,454,550,0,96
768,353,550,0,197
767,352,550,0,198
770,353,550,0,197
128,59,555,0,496
787,358,555,0,197
640,307,555,0,248
997,458,555,0,97
552,263,560,0,297
795,361,560,0,199
671,319,565,0,246
805,366,565,0,199
664,317,565,0,248
815,373,570,0,197
811,372,570,0,198
810,370,570,0,200
161,75,575,0,500
688,325,575,0,250
830,380,580,0,200
1044,482,580,0,98
705,330,580,0,250
714,334,580,0,246
716,334,580,0,246
833,381,580,0,199
941,434,580,0,146
727,338,585,0,247
943,435,585,0,150
952,438,585,0,147
542,258,590,7,332
514,246,590,9,344
718,336,590,11,254
820,377,590,3,213
468,228,590,13,362
450,219,590,15,371
462,226,590,13,364
491,237,590,11,353
557,265,590,5,325
556,264,590,16,326
730,339,590,1,251
736,342,590,0,248
738,343,590,0,247
77,32,590,12,558
892,410,590,16,180
961,443,590,10,147
989,453,590,8,137
859,397,590,9,193
778,356,590,17,234
838,386,590,11,204
792,360,590,26,230
873,401,590,18,189
933,431,590,12,159
828,380,590,12,210
860,397,590,9,193
891,409,590,7,181
779,356,590,17,234
825,379,590,13,211
669,318,590,15,272
678,321,590,14,269
687,324,590,14,266
717,335,590,11,255
947,436,590,11,154
673,319,590,25,271
951,438,590,1,152
895,413,590,16,177
979,449,590,9,141
697,328,590,13,262
701,329,590,13,261
710,331,590,12,259
777,355,590,7,235
782,356,590,7,234
368,177,590,23,413
390,186,590,21,404
564,268,590,5,322
607,289,590,1,301
788,358,590,27,232
854,395,590,19,195
1057,490,590,0,100
969,446,595,0,149
977,449,595,0,146
630,302,600,0,298
761,350,600,0,250
1088,504,600,0,96
227,105,605,0,500
1098,509,605,0,96
1002,460,610,0,150
1007,463,610,0,147
899,415,615,0,200
1119,518,615,0,97
1017,468,615,0,147
1019,468,615,0,147
1118,517,615,0,98
1111,515,615,0,100
915,423,620,0,197
689,325,625,0,300
699,328,625,0,297
702,329,625,0,296
1032,475,625,0,150
922,428,625,0,197
1043,482,630,0,148
1041,480,630,0,150
711,332,630,0,298
897,414,635,5,221
900,416,635,4,219
912,421,635,3,214
661,314,635,15,321
709,331,635,11,304
740,344,635,9,291
780,356,635,6,279
937,433,635,1,202
955,439,635,0,196
835,386,635,10,249
876,402,635,7,233
913,422,635,3,213
752,347,635,18,288
786,358,635,16,277
909,420,635,3,215
772,353,635,7,282
818,375,635,2,260
1008,463,635,15,172
1107,513,635,5,122
708,331,635,11,304
723,337,635,10,298
745,345,635,18,290
857,397,635,8,238
904,417,635,4,218
953,438,635,0,197
675,320,635,33,315
855,396,635,18,239
893,411,635,15,224
999,459,635,6,176
1001,460,635,5,175
1037,478,635,2,157
1014,466,635,14,169
1078,499,635,8,136
1083,502,635,7,133
1139,525,635,2,110
1065,493,635,9,142
1094,507,635,6,128
775,354,635,27,281
853,394,635,19,241
996,456,635,6,179
1013,465,635,4,170
535,255,635,26,380
562,268,635,24,367
570,271,635,23,364
629,300,635,17,335
654,310,635,15,325
672,319,635,14,316
707,331,635,11,304
721,336,635,10,299
944,435,635,10,200
971,447,635,8,188
1028,474,635,3,161
1031,475,635,2,160
700,329,635,22,306
819,377,635,12,258
932,431,635,1,204
816,374,635,13,261
823,378,635,12,257
907,418,635,4,217
743,345,635,18,290
902,416,635,4,219
954,438,635,0,197
628,300,635,27,335
677,321,635,23,314
841,388,635,10,247
920,427,635,2,208
930,430,635,1,205
759,350,635,27,285
807,368,635,24,267
843,389,635,20,246
846,391,635,19,244
852,393,635,19,242
927,429,635,12,206
1033,476,635,2,159
553,263,635,25,372
603,288,635,20,347
667,318,635,14,317
698,328,635,12,307
731,340,635,9,295
781,356,635,6,279
531,253,635,17,382
566,270,635,13,365
957,440,640,0,200
960,443,640,0,197
1070,494,640,0,146
865,398,645,0,247
866,398,645,0,247
1174,547,645,0,98
988,453,650,0,197
1084,502,650,0,148
871,400,650,0,250
998,458,655,0,197
888,409,655,0,246
784,358,655,0,297
1101,510,660,0,150
1011,464,660,0,196
910,420,670,0,250
1025,472,670,0,198
1029,474,670,0,196
916,425,675,0,250
917,426,675,0,249
919,426,675,0,249
1035,477,675,0,198
750,347,680,7,333
812,373,680,2,307
827,379,680,1,301
803,364,680,4,316
878,404,680,16,276
879,404,680,16,276
903,416,680,13,264
949,437,680,9,243
970,447,680,7,233
1034,476,680,1,204
1022,469,680,23,211
1210,563,680,4,117
956,439,680,9,241
608,290,680,18,390
756,349,680,7,331
763,350,680,6,330
773,354,680,6,326
817,375,680,1,305
1114,516,680,3,164
1093,507,680,15,173
851,392,680,18,288
870,400,680,16,280
874,401,680,16,279
911,420,680,12,260
945,436,680,9,244
962,443,680,8,237
973,448,680,7,232
583,277,680,31,403
647,309,680,25,371
668,318,680,23,362
704,329,680,21,351
832,380,680,10,300
793,360,680,4,320
797,362,680,4,318
798,363,680,4,317
1077,498,680,7,182
1115,517,680,3,163
733,340,680,18,340
839,387,680,9,293
880,406,680,5,274
896,414,680,4,266
755,348,680,27,332
758,349,680,27,331
794,361,680,24,319
808,369,680,23,311
809,369,680,23,311
881,406,680,15,274
905,417,680,13,263
908,418,680,13,262
1015,467,680,3,213
1137,525,680,11,155
453,220,680,32,460
534,254,680,26,426
569,271,680,22,409
625,299,680,17,381
644,308,680,15,372
684,323,680,12,357
693,326,680,11,354
1021,468,680,13,212
1046,484,680,10,196
1049,485,680,9,195
548,259,680,25,421
626,300,680,16,380
741,344,680,8,336
749,346,680,7,334
814,373,680,2,307
783,357,680,15,323
883,407,680,5,273
926,429,680,1,251
862,397,680,27,283
1012,464,680,14,216
1052,488,680,9,192
1138,525,680,1,155
1064,492,680,18,188
1223,566,680,3,114
1086,503,680,16,177
1091,506,680,15,174
1109,514,680,14,166
1131,523,680,12,157
877,402,680,16,278
886,408,680,15,272
921,427,680,11,253
1003,460,680,4,220
1134,524,680,2,156
1050,486,685,0,199
836,386,685,0,299
942,435,685,0,250
946,436,685,0,249
1156,539,685,0,146
1062,492,690,0,198
1068,494,690,0,196
958,441,690,0,249
1265,593,690,0,97
409,196,695,0,499
1175,548,695,0,147
1176,548,695,0,147
856,397,695,0,298
1271,600,700,0,100
875,401,700,0,299
1188,554,700,0,146
1283,604,700,0,96
872,400,700,0,300
990,454,700,0,246
1082,502,700,0,198
882,407,705,0,298
1195,556,705,0,149
1201,558,705,0,147
1287,606,705,0,99
1189,555,705,0,150
1208,561,710,0,149
439,211,710,0,499
1214,564,710,0,146
1316,617,715,0,98
901,416,715,0,299
1113,516,715,0,199
1121,518,715,0,197
1133,524,720,0,196
1230,571,720,0,149
1026,473,720,0,247
1324,620,720,0,100
1054,488,725,8,237
1092,507,725,4,218
1100,509,725,4,216
972,447,725,16,278
1045,482,725,9,243
725,337,725,18,388
790,359,725,14,366
847,391,725,7,334
850,392,725,7,333
858,397,725,16,328
1005,462,725,3,263
1089,504,725,15,221
1173,546,725,6,179
1181,551,725,5,174
1072,496,725,16,229
884,408,725,14,317
889,409,725,14,316
1020,468,725,2,257
890,409,725,24,316
936,432,725,19,293
987,452,725,15,273
994,456,725,14,269
1036,477,725,10,248
1124,521,725,1,204
1135,524,725,1,201
659,312,725,23,413
898,415,725,2,310
864,398,725,16,327
869,399,725,16,326
980,449,725,6,276
1123,521,725,1,204
1058,490,725,17,235
1069,494,725,17,231
1117,517,725,12,208
1198,558,725,14,167
1227,570,725,11,155
1231,571,725,11,154
1311,616,725,2,109
1346,629,725,0,96
985,452,725,15,273
1081,501,725,5,224
1165,544,725,17,181
1168,544,725,17,181
1169,545,725,16,180
1233,572,725,11,153
1242,578,725,10,147
1249,581,725,9,144
1279,604,725,5,121
914,423,725,21,302
939,434,725,19,291
1004,461,725,13,264
1024,471,725,11,254
1048,485,725,8,240
974,448,725,16,277
976,449,725,16,276
984,451,725,15,274
735,341,725,27,384
959,442,725,7,283
968,446,725,6,279
1006,462,725,3,263
1254,583,730,0,147
1148,531,730,0,199
1361,634,730,0,96
1348,630,730,0,100
1154,536,735,0,199
1157,539,735,0,196
966,445,745,0,300
1382,645,745,0,100
1400,654,750,0,96
1185,551,750,0,199
981,450,750,0,300
1187,553,750,0,197
1397,652,750,0,98
1202,558,755,0,197
1293,607,755,0,148
1204,559,755,0,196
1010,464,760,0,296
1307,613,760,0,147
1308,614,760,0,146
1421,662,760,0,98
1112,515,765,0,250
1427,665,765,0,100
1433,668,765,0,97
1319,618,765,0,147
1434,669,765,0,96
1023,469,770,1,301
1151,532,770,8,238
1190,555,770,3,215
924,428,770,9,342
929,429,770,9,341
1039,480,770,18,290
1141,526,770,9,244
1149,531,770,8,239
1199,558,770,3,212
1211,563,770,2,207
1217,565,770,1,205
1235,574,770,0,196
1060,491,770,16,279
1110,514,770,12,256
1191,555,770,3,215
1200,558,770,3,212
1216,564,770,2,206
1234,573,770,0,197
1303,612,770,12,158
1312,616,770,11,154
1367,637,770,7,133
1374,641,770,6,129
791,360,770,22,410
992,454,770,4,316
1281,604,770,4,166
975,448,770,15,322
1095,508,770,3,262
1120,518,770,11,252
1171,546,770,5,224
392,187,770,17,583
497,239,770,7,531
1246,579,770,9,191
1260,587,770,7,183
1347,630,770,8,140
1358,633,770,8,137
1404,656,770,3,114
1410,658,770,3,112
407,195,770,55,575
456,221,770,50,549
478,233,770,48,537
516,247,770,45,523
642,307,770,33,463
690,325,770,29,445
1087,503,770,14,267
1130,523,770,10,247
1146,530,770,18,240
1170,546,770,25,224
1186,553,770,24,217
1272,600,770,14,170
1298,609,770,13,161
1074,497,770,15,273
1102,510,770,12,260
1129,523,770,10,247
1196,557,770,3,213
1042,481,770,18,289
1053,488,770,17,282
1220,565,770,1,205
1096,509,770,23,261
1128,523,770,20,247
845,391,770,16,379
868,399,770,15,371
993,455,770,3,315
1027,474,770,0,296
765,351,770,24,419
826,379,770,19,391
906,417,770,11,353
1162,542,770,26,228
1248,580,770,18,190
1251,583,770,18,187
1038,479,775,0,296
585,277,775,0,498
590,279,775,0,496
1442,675,775,0,100
1247,579,775,0,196
1332,625,775,0,150
1030,475,775,0,300
1457,681,780,0,99
1350,631,780,0,149
1040,480,780,0,300
1458,681,780,0,99
1468,686,785,0,99
1258,585,785,0,200
1055,489,785,0,296
1266,594,790,0,196
1379,643,790,0,147
983,451,790,8,339
995,456,790,7,334
1066,493,790,0,297
1061,491,790,0,299
1179,549,795,0,246
1392,650,800,0,150
1277,602,800,0,198
1080,500,800,0,300
1514,706,805,0,99
1521,709,805,0,96
1090,505,805,0,300
1099,509,805,0,296
1105,512,810,0,298
1108,513,810,0,297
1212,563,810,0,247
1215,564,810,0,246
1529,712,810,0,98
1302,612,810,0,198
1306,613,810,0,197
1274,601,815,3,214
1155,539,815,6,276
1206,560,815,1,255
1178,549,815,14,266
1438,673,815,9,142
1483,691,815,5,124
1224,567,815,10,248
935,432,815,17,383
963,443,815,15,372
483,233,815,17,582
489,236,815,16,579
529,252,815,13,563
568,271,815,9,544
579,275,815,8,540
670,318,815,0,497
1454,679,815,8,136
1160,541,815,25,274
1183,551,815,23,264
1252,583,815,17,232
1328,623,815,9,192
1376,642,815,5,173
967,445,815,24,370
1016,467,815,20,348
1125,522,815,9,293
1161,542,815,5,273
1222,566,815,0,249
1380,643,815,5,172
1158,540,815,5,275
1531,713,815,1,102
1067,494,815,25,321
1209,562,815,11,253
1284,605,815,2,210
1310,615,815,0,200
1288,606,815,2,209
1300,610,815,1,205
1304,612,815,1,203
1097,509,815,22,306
1184,551,815,13,264
1197,558,815,22,257
1326,622,815,9,193
1417,661,815,1,154
931,431,815,27,384
982,450,815,23,365
1126,522,815,9,293
1142,527,815,8,288
1163,543,815,5,272
1213,563,815,1,252
1402,655,815,12,160
1453,678,815,8,137
1526,711,815,1,104
1152,535,815,16,280
1164,543,815,15,272
1244,579,815,8,236
1294,607,815,2,208
1360,634,815,7,181
1322,620,820,0,200
1547,721,820,0,99
1342,627,825,0,198
692,326,825,0,499
1240,578,825,0,247
950,437,825,18,388
978,449,825,16,376
1056,489,825,8,336
1059,490,825,7,335
1333,625,825,0,200
1334,625,825,0,200
1239,577,825,0,248
1570,732,830,0,98
1253,583,830,0,247
728,338,835,0,497
1474,687,835,0,148
1363,635,835,0,200
1479,689,835,0,146
1381,644,840,0,196
1486,692,840,0,148
1489,694,840,0,146
1264,593,840,0,247
1498,697,845,0,148
1396,652,850,0,198
1275,601,850,0,249
1613,755,855,0,100
1203,559,855,0,296
1286,606,855,0,249
1159,540,860,4,320
1182,551,860,2,309
1177,548,860,3,312
1432,668,860,19,192
1446,675,860,17,185
1512,705,860,11,155
1572,733,860,6,127
1018,468,860,19,392
1103,511,860,10,349
1106,512,860,10,348
1238,575,860,17,285
1282,604,860,12,256
1364,635,860,5,225
1395,651,860,2,209
1459,681,860,6,179
1488,694,860,4,166
1502,699,860,3,161
1503,699,860,3,161
1144,529,860,17,331
1309,614,860,0,246
1172,546,860,33,314
1357,632,860,16,228
1384,645,860,13,215
1472,687,860,5,173
1463,684,860,16,176
1466,685,860,15,175
1478,689,860,15,171
1630,762,860,0,98
1490,694,860,4,166
1493,695,860,3,165
1518,708,860,1,152
1063,492,860,24,368
1150,532,860,16,328
1205,560,860,10,300
1299,610,860,0,250
1180,551,860,22,309
1261,588,860,15,272
1305,613,860,10,247
1354,632,860,6,228
1401,655,860,1,205
1377,642,860,14,218
1501,699,860,3,161
1523,710,860,0,150
1000,459,860,21,401
1073,497,860,13,363
1076,498,860,13,362
1132,524,860,8,336
1140,525,860,7,335
1166,544,860,4,316
1207,560,860,0,300
1289,606,860,21,254
1301,612,860,20,248
1329,623,860,18,237
1399,653,860,12,207
1455,679,860,7,181
1371,639,860,15,221
1375,641,860,14,219
1522,710,860,0,150
1508,702,860,2,158
1477,688,860,15,172
1291,606,860,11,254
1315,617,860,9,243
1403,656,860,1,204
1411,659,860,1,201
1563,730,860,6,130
1565,730,860,6,130
1280,604,860,12,256
1325,622,860,8,238
1373,639,860,5,221
1378,643,860,4,217
1295,608,860,11,252
1296,608,860,11,252
