player_id,arrived_time,departed_time,wait_time
356,171,410,8
7,2,410,22
11,4,410,22
25,11,410,20
104,45,410,13
520,249,410,13
596,284,410,6
121,56,410,11
244,114,410,0
212,100,410,32
310,150,410,22
448,218,410,9
451,220,410,8
511,245,410,3
68,27,410,17
473,231,410,16
513,246,410,13
245,115,410,9
304,146,410,3
433,210,410,20
493,238,410,15
648,309,410,1
463,226,410,17
656,310,410,0
320,154,410,22
376,180,410,16
510,244,410,4
550,261,410,0
469,228,410,17
496,239,410,15
519,249,410,13
613,295,410,3
378,183,410,6
103,45,410,13
160,75,410,7
200,94,410,4
235,108,410,1
522,250,410,12
545,259,410,11
551,262,410,10
563,268,410,9
639,306,410,1
422,202,410,12
429,206,410,11
434,210,410,10
460,224,410,8
445,218,415,0
560,267,415,0
663,317,415,0
559,266,415,0
254,122,420,0
686,324,420,0
679,321,420,0
464,226,425,0
274,132,430,0
712,332,430,0
605,289,435,0
726,337,435,0
487,235,435,0
606,289,435,0
504,242,440,0
610,291,440,0
739,343,440,0
612,295,445,0
754,348,445,0
634,304,450,0
766,352,450,0
633,303,450,0
457,222,455,7
475,232,455,5
509,244,455,3
549,259,455,0
167,77,455,16
258,123,455,7
301,143,455,3
321,155,455,0
322,156,455,0
185,86,455,24
266,126,455,16
283,137,455,14
290,140,455,13
383,184,455,5
278,135,455,14
348,168,455,8
354,170,455,7
760,350,455,1
546,259,455,10
632,303,455,1
645,308,455,0
216,100,455,21
275,132,455,15
312,151,455,11
426,205,455,0
537,255,455,10
574,273,455,7
268,129,455,26
480,233,455,15
555,264,455,9
599,285,455,4
524,251,455,1
577,274,455,7
598,285,455,14
715,334,455,5
357,172,455,17
379,183,455,15
508,244,455,3
259,124,455,27
293,140,455,23
307,148,455,22
344,166,455,18
406,195,455,12
472,230,455,5
498,239,455,4
578,274,455,17
609,290,455,13
636,305,455,10
665,317,455,8
680,322,455,7
764,351,455,1
589,279,455,16
601,286,455,14
614,295,455,12
617,296,455,12
637,306,455,10
375,180,455,25
417,200,455,21
488,235,455,14
530,253,455,11
593,281,455,5
638,306,455,0
224,104,455,21
317,153,455,11
367,176,455,6
382,184,455,5
394,189,455,4
389,185,455,14
398,192,455,13
455,221,455,7
349,168,455,18
352,169,455,18
362,174,455,17
397,190,455,13
436,211,455,9
343,165,465,0
446,218,465,0
674,319,465,0
355,170,470,0
571,271,470,0
573,273,470,0
685,323,470,0
591,279,475,0
586,277,475,0
584,277,475,0
588,279,475,0
381,184,480,0
484,234,480,0
713,332,480,0
829,380,480,0
842,389,485,0
720,336,485,0
492,237,485,0
404,194,490,0
621,298,495,0
620,297,495,0
414,199,495,0
861,397,495,0
863,398,495,0
746,346,495,0
518,248,495,0
616,295,495,0
623,299,495,0
386,185,500,3
449,219,500,17
467,227,500,15
479,233,500,14
395,190,500,12
454,221,500,6
476,232,500,4
490,237,500,3
465,227,500,15
486,234,500,14
541,258,500,9
611,292,500,2
477,232,500,14
501,240,500,12
525,252,500,10
619,297,500,21
627,300,500,20
732,340,500,12
776,355,500,9
662,316,500,17
719,336,500,13
762,350,500,10
147,70,500,26
284,138,500,13
682,322,500,6
774,354,500,0
385,185,500,13
532,253,500,0
458,223,500,16
523,250,500,10
592,280,500,4
652,309,500,9
308,149,500,21
366,176,500,15
412,198,500,11
482,233,500,4
363,174,500,26
371,178,500,25
155,74,500,26
220,102,500,20
236,108,500,19
264,126,500,15
270,129,500,15
396,190,500,2
109,49,500,31
241,113,500,18
252,121,500,16
403,193,500,2
408,195,500,1
624,299,500,11
729,339,500,3
543,258,500,19
660,313,500,8
666,317,500,7
683,323,500,6
742,344,500,2
757,349,500,1
444,217,500,17
442,215,500,17
474,231,500,14
502,242,500,12
503,242,500,12
327,159,500,9
420,201,500,0
536,255,505,0
430,206,505,0
785,358,505,0
440,213,510,0
894,413,510,0
800,364,510,0
801,364,510,0
676,320,520,0
461,225,525,0
695,326,525,0
824,378,525,0
928,429,525,0
696,327,525,0
821,378,525,0
940,434,530,0
602,286,535,0
494,239,535,0
495,239,535,0
837,386,535,0
506,244,540,0
734,341,540,0
964,444,540,0
848,391,540,0
849,392,540,0
844,390,540,0
500,240,540,0
643,308,545,8
653,310,545,7
681,322,545,5
600,286,545,2
618,297,545,0
604,288,545,12
651,309,545,8
655,310,545,7
658,312,545,7
565,269,545,16
567,270,545,15
587,278,545,14
641,307,545,8
649,309,545,8
650,309,545,8
751,347,545,0
802,364,545,17
806,368,545,16
938,433,545,3
965,445,545,0
646,309,545,8
101,43,545,1
572,272,545,25
595,283,545,23
635,305,545,18
789,359,545,8
804,366,545,6
351,169,545,36
387,185,545,32
419,201,545,29
431,207,545,28
86,37,545,42
141,67,545,36
190,89,545,32
193,91,545,31
230,106,545,28
538,256,545,18
631,302,545,9
744,345,545,0
747,346,545,0
748,346,545,0
92,38,545,42
144,69,545,36
204,95,545,30
248,117,545,26
280,136,545,22
331,161,545,17
360,173,545,15
393,188,545,12
840,387,545,12
885,408,545,8
657,311,545,17
796,362,545,7
831,380,545,3
329,160,545,27
466,227,545,14
507,244,545,11
515,247,545,10
526,252,545,9
558,265,545,6
575,274,545,5
576,274,545,5
580,275,545,4
622,298,545,0
435,210,545,27
470,229,545,24
505,243,545,21
737,342,545,1
459,224,545,15
822,378,545,14
887,409,545,8
925,428,545,4
934,432,545,3
377,181,545,23
418,201,545,19
452,220,545,15
582,276,545,4
615,295,545,0
694,326,545,4
722,337,545,2
724,337,545,2
540,257,545,18
561,267,545,16
581,276,545,14
594,283,545,13
706,330,545,3
867,399,545,10
918,426,545,4
350,168,545,26
424,203,545,19
443,217,545,16
691,325,545,14
703,329,545,14
753,348,545,10
799,363,545,7
813,373,545,5
834,386,545,2
769,353,550,0
986,452,550,0
771,353,550,0
991,454,550,0
768,353,550,0
767,352,550,0
770,353,550,0
128,59,555,0
787,358,555,0
640,307,555,0
997,458,555,0
552,263,560,0
795,361,560,0
671,319,565,0
805,366,565,0
664,317,565,0
815,373,570,0
811,372,570,0
810,370,570,0
161,75,575,0
688,325,575,0
830,380,580,0
1044,482,580,0
705,330,580,0
714,334,580,0
716,334,580,0
833,381,580,0
941,434,580,0
727,338,585,0
943,435,585,0
952,438,585,0
542,258,590,7
514,246,590,9
718,336,590,11
820,377,590,3
468,228,590,13
450,219,590,15
462,226,590,13
491,237,590,11
557,265,590,5
556,264,590,16
730,339,590,1
736,342,590,0
738,343,590,0
77,32,590,12
892,410,590,16
961,443,590,10
989,453,590,8
859,397,590,9
778,356,590,17
838,386,590,11
792,360,590,26
873,401,590,18
933,431,590,12
828,380,590,12
860,397,590,9
891,409,590,7
779,356,590,17
825,379,590,13
669,318,590,15
678,321,590,14
687,324,590,14
717,335,590,11
947,436,590,11
673,319,590,25
951,438,590,1
895,413,590,16
979,449,590,9
697,328,590,13
701,329,590,13
710,331,590,12
777,355,590,7
782,356,590,7
368,177,590,23
390,186,590,21
564,268,590,5
607,289,590,1
788,358,590,27
854,395,590,19
1057,490,590,0
969,446,595,0
977,449,595,0
630,302,600,0
761,350,600,0
1088,504,600,0
227,105,605,0
1098,509,605,0
1002,460,610,0
1007,463,610,0
899,415,615,0
1119,518,615,0
1017,468,615,0
1019,468,615,0
1118,517,615,0
1111,515,615,0
915,423,620,0
689,325,625,0
699,328,625,0
702,329,625,0
1032,475,625,0
922,428,625,0
1043,482,630,0
1041,480,630,0
711,332,630,0
897,414,635,5
900,416,635,4
912,421,635,3
661,314,635,15
709,331,635,11
740,344,635,9
780,356,635,6
937,433,635,1
955,439,635,0
835,386,635,10
876,402,635,7
913,422,635,3
752,347,635,18
786,358,635,16
909,420,635,3
772,353,635,7
818,375,635,2
1008,463,635,15
1107,513,635,5
708,331,635,11
723,337,635,10
745,345,635,18
857,397,635,8
904,417,635,4
953,438,635,0
675,320,635,33
855,396,635,18
893,411,635,15
999,459,635,6
1001,460,635,5
1037,478,635,2
1014,466,635,14
1078,499,635,8
1083,502,635,7
1139,525,635,2
1065,493,635,9
1094,507,635,6
775,354,635,27
853,394,635,19
996,456,635,6
1013,465,635,4
535,255,635,26
562,268,635,24
570,271,635,23
629,300,635,17
654,310,635,15
672,319,635,14
707,331,635,11
721,336,635,10
944,435,635,10
971,447,635,8
1028,474,635,3
1031,475,635,2
700,329,635,22
819,377,635,12
932,431,635,1
816,374,635,13
823,378,635,12
907,418,635,4
743,345,635,18
902,416,635,4
954,438,635,0
628,300,635,27
677,321,635,23
841,388,635,10
920,427,635,2
930,430,635,1
759,350,635,27
807,368,635,24
843,389,635,20
846,391,635,19
852,393,635,19
927,429,635,12
1033,476,635,2
553,263,635,25
603,288,635,20
667,318,635,14
698,328,635,12
731,340,635,9
781,356,635,6
531,253,635,17
566,270,635,13
957,440,640,0
960,443,640,0
1070,494,640,0
865,398,645,0
866,398,645,0
1174,547,645,0
988,453,650,0
1084,502,650,0
871,400,650,0
998,458,655,0
888,409,655,0
784,358,655,0
1101,510,660,0
1011,464,660,0
910,420,670,0
1025,472,670,0
1029,474,670,0
916,425,675,0
917,426,675,0
919,426,675,0
1035,477,675,0
750,347,680,7
812,373,680,2
827,379,680,1
803,364,680,4
878,404,680,16
879,404,680,16
903,416,680,13
949,437,680,9
970,447,680,7
1034,476,680,1
1022,469,680,23
1210,563,680,4
956,439,680,9
608,290,680,18
756,349,680,7
763,350,680,6
773,354,680,6
817,375,680,1
1114,516,680,3
1093,507,680,15
851,392,680,18
870,400,680,16
874,401,680,16
911,420,680,12
945,436,680,9
962,443,680,8
973,448,680,7
583,277,680,31
647,309,680,25
668,318,680,23
704,329,680,21
832,380,680,10
793,360,680,4
797,362,680,4
798,363,680,4
1077,498,680,7
1115,517,680,3
733,340,680,18
839,387,680,9
880,406,680,5
896,414,680,4
755,348,680,27
758,349,680,27
794,361,680,24
808,369,680,23
809,369,680,23
881,406,680,15
905,417,680,13
908,418,680,13
1015,467,680,3
1137,525,680,11
453,220,680,32
534,254,680,26
569,271,680,22
625,299,680,17
644,308,680,15
684,323,680,12
693,326,680,11
1021,468,680,13
1046,484,680,10
1049,485,680,9
548,259,680,25
626,300,680,16
741,344,680,8
749,346,680,7
814,373,680,2
783,357,680,15
883,407,680,5
926,429,680,1
862,397,680,27
1012,464,680,14
1052,488,680,9
1138,525,680,1
1064,492,680,18
1223,566,680,3
1086,503,680,16
1091,506,680,15
1109,514,680,14
1131,523,680,12
877,402,680,16
886,408,680,15
921,427,680,11
1003,460,680,4
1134,524,680,2
1050,486,685,0
836,386,685,0
942,435,685,0
946,436,685,0
1156,539,685,0
1062,492,690,0
1068,494,690,0
958,441,690,0
1265,593,690,0
409,196,695,0
1175,548,695,0
1176,548,695,0
856,397,695,0
1271,600,700,0
875,401,700,0
1188,554,700,0
1283,604,700,0
872,400,700,0
990,454,700,0
1082,502,700,0
882,407,705,0
1195,556,705,0
1201,558,705,0
1287,606,705,0
1189,555,705,0
1208,561,710,0
439,211,710,0
1214,564,710,0
1316,617,715,0
901,416,715,0
1113,516,715,0
1121,518,715,0
1133,524,720,0
1230,571,720,0
1026,473,720,0
1324,620,720,0
1054,488,725,8
1092,507,725,4
1100,509,725,4
972,447,725,16
1045,482,725,9
725,337,725,18
790,359,725,14
847,391,725,7
850,392,725,7
858,397,725,16
1005,462,725,3
1089,504,725,15
1173,546,725,6
1181,551,725,5
1072,496,725,16
884,408,725,14
889,409,725,14
1020,468,725,2
890,409,725,24
936,432,725,19
987,452,725,15
994,456,725,14
1036,477,725,10
1124,521,725,1
1135,524,725,1
659,312,725,23
898,415,725,2
864,398,725,16
869,399,725,16
980,449,725,6
1123,521,725,1
1058,490,725,17
1069,494,725,17
1117,517,725,12
1198,558,725,14
1227,570,725,11
1231,571,725,11
1311,616,725,2
1346,629,725,0
985,452,725,15
1081,501,725,5
1165,544,725,17
1168,544,725,17
1169,545,725,16
1233,572,725,11
1242,578,725,10
1249,581,725,9
1279,604,725,5
914,423,725,21
939,434,725,19
1004,461,725,13
1024,471,725,11
1048,485,725,8
974,448,725,16
976,449,725,16
984,451,725,15
735,341,725,27
959,442,725,7
968,446,725,6
1006,462,725,3
1254,583,730,0
1148,531,730,0
1361,634,730,0
1348,630,730,0
1154,536,735,0
1157,539,735,0
966,445,745,0
1382,645,745,0
1400,654,750,0
1185,551,750,0
981,450,750,0
1187,553,750,0
1397,652,750,0
1202,558,755,0
1293,607,755,0
1204,559,755,0
1010,464,760,0
1307,613,760,0
1308,614,760,0
1421,662,760,0
1112,515,765,0
1427,665,765,0
1433,668,765,0
1319,618,765,0
1434,669,765,0
1023,469,770,1
1151,532,770,8
1190,555,770,3
924,428,770,9
929,429,770,9
1039,480,770,18
1141,526,770,9
1149,531,770,8
1199,558,770,3
1211,563,770,2
1217,565,770,1
1235,574,770,0
1060,491,770,16
1110,514,770,12
1191,555,770,3
1200,558,770,3
1216,564,770,2
1234,573,770,0
1303,612,770,12
1312,616,770,11
1367,637,770,7
1374,641,770,6
791,360,770,22
992,454,770,4
1281,604,770,4
975,448,770,15
1095,508,770,3
1120,518,770,11
1171,546,770,5
392,187,770,17
497,239,770,7
1246,579,770,9
1260,587,770,7
1347,630,770,8
1358,633,770,8
1404,656,770,3
1410,658,770,3
407,195,770,55
456,221,770,50
478,233,770,48
516,247,770,45
642,307,770,33
690,325,770,29
1087,503,770,14
1130,523,770,10
1146,530,770,18
1170,546,770,25
1186,553,770,24
1272,600,770,14
1298,609,770,13
1074,497,770,15
1102,510,770,12
1129,523,770,10
1196,557,770,3
1042,481,770,18
1053,488,770,17
1220,565,770,1
1096,509,770,23
1128,523,770,20
845,391,770,16
868,399,770,15
993,455,770,3
1027,474,770,0
765,351,770,24
826,379,770,19
906,417,770,11
1162,542,770,26
1248,580,770,18
1251,583,770,18
1038,479,775,0
585,277,775,0
590,279,775,0
1442,675,775,0
1247,579,775,0
1332,625,775,0
1030,475,775,0
1457,681,780,0
1350,631,780,0
1040,480,780,0
1458,681,780,0
1468,686,785,0
1258,585,785,0
1055,489,785,0
1266,594,790,0
1379,643,790,0
983,451,790,8
995,456,790,7
1066,493,790,0
1061,491,790,0
1179,549,795,0
1392,650,800,0
1277,602,800,0
1080,500,800,0
1514,706,805,0
1521,709,805,0
1090,505,805,0
1099,509,805,0
1105,512,810,0
1108,513,810,0
1212,563,810,0
1215,564,810,0
1529,712,810,0
1302,612,810,0
1306,613,810,0
1274,601,815,3
1155,539,815,6
1206,560,815,1
1178,549,815,14
1438,673,815,9
1483,691,815,5
1224,567,815,10
935,432,815,17
963,443,815,15
483,233,815,17
489,236,815,16
529,252,815,13
568,271,815,9
579,275,815,8
670,318,815,0
1454,679,815,8
1160,541,815,25
1183,551,815,23
1252,583,815,17
1328,623,815,9
1376,642,815,5
967,445,815,24
1016,467,815,20
1125,522,815,9
1161,542,815,5
1222,566,815,0
1380,643,815,5
1158,540,815,5
1531,713,815,1
1067,494,815,25
1209,562,815,11
1284,605,815,2
1310,615,815,0
1288,606,815,2
1300,610,815,1
1304,612,815,1
1097,509,815,22
1184,551,815,13
1197,558,815,22
1326,622,815,9
1417,661,815,1
931,431,815,27
982,450,815,23
1126,522,815,9
1142,527,815,8
1163,543,815,5
1213,563,815,1
1402,655,815,12
1453,678,815,8
1526,711,815,1
1152,535,815,16
1164,543,815,15
1244,579,815,8
1294,607,815,2
1360,634,815,7
1322,620,820,0
1547,721,820,0
1342,627,825,0
692,326,825,0
1240,578,825,0
950,437,825,18
978,449,825,16
1056,489,825,8
1059,490,825,7
1333,625,825,0
1334,625,825,0
1239,577,825,0
1570,732,830,0
1253,583,830,0
728,338,835,0
1474,687,835,0
1363,635,835,0
1479,689,835,0
1381,644,840,0
1486,692,840,0
1489,694,840,0
1264,593,840,0
1498,697,845,0
1396,652,850,0
1275,601,850,0
1613,755,855,0
1203,559,855,0
1286,606,855,0
1159,540,860,4
1182,551,860,2
1177,548,860,3
1432,668,860,19
1446,675,860,17
1512,705,860,11
1572,733,860,6
1018,468,860,19
1103,511,860,10
1106,512,860,10
1238,575,860,17
1282,604,860,12
1364,635,860,5
1395,651,860,2
1459,681,860,6
1488,694,860,4
1502,699,860,3
1503,699,860,3
1144,529,860,17
1309,614,860,0
1172,546,860,33
1357,632,860,16
1384,645,860,13
1472,687,860,5
1463,684,860,16
1466,685,860,15
1478,689,860,15
1630,762,860,0
1490,694,860,4
1493,695,860,3
1518,708,860,1
1063,492,860,24
1150,532,860,16
1205,560,860,10
1299,610,860,0
1180,551,860,22
1261,588,860,15
1305,613,860,10
1354,632,860,6
1401,655,860,1
1377,642,860,14
1501,699,860,3
1523,710,860,0
1000,459,860,21
1073,497,860,13
1076,498,860,13
1132,524,860,8
1140,525,860,7
1166,544,860,4
1207,560,860,0
1289,606,860,21
1301,612,860,20
1329,623,860,18
1399,653,860,12
1455,679,860,7
1371,639,860,15
1375,641,860,14
1522,710,860,0
1508,702,860,2
1477,688,860,15
1291,606,860,11
1315,617,860,9
1403,656,860,1
1411,659,860,1
1563,730,860,6
1565,730,860,6
1280,604,860,12
1325,622,860,8
1373,639,860,5
1378,643,860,4
1295,608,860,11
1296,608,860,11
1386,647,860,3
1226,569,865,0
1537,716,865,0
1540,717,865,0
1644,767,865,0
1330,623,870,0
1439,673,870,0
1229,571,870,0
1237,575,875,0
1243,578,875,0
1663,779,875,0
1559,729,875,0
1443,675,875,0
1250,581,880,0
1678,784,880,0
1256,584,880,0
1562,730,880,0
1569,732,880,0
1464,684,880,0
1465,684,880,0
1257,585,885,0
1471,687,885,0
1475,687,885,0
1484,691,890,0
1482,691,890,0
1588,741,890,0
1591,743,890,0
1590,742,890,0
1703,796,895,0
1270,599,895,0
1383,645,895,0
1388,648,895,0
1499,698,895,0
1598,746,895,0
1597,745,895,0
1276,602,900,0
1278,603,900,0
1605,750,900,0
1611,754,900,0
1714,800,900,0
1407,657,905,10
1228,570,905,17
1292,606,905,10
1416,660,905,9
1449,677,905,6
1452,678,905,6
1393,650,905,11
1418,662,905,9
1331,624,905,17
1413,659,905,10
1494,696,905,2
1564,730,905,15
1599,747,905,12
1650,772,905,7
1225,568,905,18
1344,628,905,6
1359,633,905,5
1365,635,905,4
1071,495,905,32
1147,530,905,25
1219,565,905,18
1236,575,905,16
1313,617,905,8
1430,667,905,8
1487,693,905,3
1327,622,905,27
1389,649,905,22
1431,667,905,18
1441,675,905,16
1451,678,905,16
1511,705,905,10
1548,721,905,17
1571,732,905,15
1733,808,905,0
1735,809,905,0
1669,782,905,5
1676,783,905,5
1699,794,905,3
1153,535,905,24
1167,544,905,23
1194,556,905,20
1285,605,905,10
1314,617,905,8
1387,648,905,2
1232,571,905,27
1385,647,905,12
1406,657,905,10
1419,662,905,9
1448,677,905,6
1587,741,905,3
1343,627,905,6
1353,632,905,5
1320,619,905,18
1398,652,905,11
1339,627,905,16
1372,639,905,14
1136,524,905,17
1259,586,905,4
1268,598,905,2
1297,609,905,0
1337,627,905,6
1415,659,905,0
1424,663,910,0
1425,663,910,0
1525,711,910,0
1428,666,915,0
1759,819,915,0
1550,723,920,0
1649,772,920,0
1551,723,920,0
1558,728,925,0
1556,728,925,0
1444,675,925,0
1553,727,925,0
1670,782,930,0
1567,731,930,0
1578,735,935,0
1580,737,935,0
1467,685,935,0
1801,837,935,0
1586,740,940,0
1602,748,945,0
1500,699,945,0
1496,696,945,0
1504,699,945,0
1827,849,945,0
1822,847,945,0
1495,696,945,0
1368,637,950,3
1481,690,950,12
1532,715,950,7
1585,740,950,2
1589,742,950,2
1596,745,950,1
1610,753,950,0
1122,520,950,26
1143,528,950,25
1356,632,950,4
1657,776,950,5
1674,783,950,4
1675,783,950,4
1818,845,950,1
1422,662,950,18
1456,681,950,14
1516,707,950,9
1582,738,950,3
1583,740,950,2
1355,632,950,4
1370,639,950,3
923,428,950,5
948,436,950,3
1697,793,950,2
1677,784,950,14
1691,791,950,12
1782,828,950,5
1568,732,950,14
1607,751,950,10
1648,771,950,6
1051,486,950,33
1075,497,950,31
1145,530,950,24
1221,566,950,17
1245,579,950,15
1262,589,950,13
1263,590,950,12
1273,600,950,10
1345,628,950,5
1394,651,950,0
1476,687,950,3
1576,735,950,23
1654,775,950,15
1741,812,950,8
1757,819,950,7
1665,780,950,14
1690,791,950,12
1794,834,950,4
1552,727,950,15
1581,737,950,13
1614,756,950,9
1646,771,950,6
1687,789,950,3
1628,762,950,18
1469,686,950,13
1290,606,950,9
1534,715,950,27
1541,717,950,27
1620,758,950,9
1643,767,950,7
1717,802,950,0
1009,463,960,0
1738,810,960,0
1622,760,960,0
1429,666,965,0
1639,766,965,0
1645,768,965,0
1863,868,965,0
1749,815,965,0
1437,672,970,0
1435,671,970,0
1882,874,970,0
1872,870,970,0
1653,774,970,0
1768,823,970,0
1445,675,975,0
1886,876,975,0
1884,875,975,0
1440,675,975,0
1774,826,975,0
1772,825,975,0
1789,830,980,0
1047,485,985,0
1806,839,985,0
1491,694,990,0
1925,894,990,0
1924,894,990,0
1672,782,995,3
1542,718,995,6
1349,631,995,13
1412,659,995,8
1485,692,995,1
1426,665,995,16
1546,720,995,5
1579,736,995,2
1593,744,995,1
1745,813,995,17
1800,837,995,12
1840,854,995,9
1900,887,995,2
1904,887,995,2
1338,627,995,24
1362,634,995,23
1423,663,995,17
1527,711,995,7
1528,712,995,7
1116,517,995,36
1321,619,995,36
1127,522,995,35
1323,620,995,35
1405,656,995,28
1408,657,995,28
1420,662,995,27
1533,715,995,16
1539,716,995,16
1623,760,995,7
1627,761,995,7
1255,584,995,23
1267,596,995,20
1318,618,995,16
1340,627,995,14
1341,627,995,14
1696,793,995,1
1621,759,995,18
1761,820,995,5
1820,846,995,0
1447,676,995,24
1706,797,995,0
1685,788,995,12
1739,811,995,7
1710,798,995,0
1631,762,995,17
1720,803,995,9
1737,809,995,8
1746,813,995,7
1728,807,995,18
1841,855,995,8
1850,863,995,7
1916,893,995,1
1536,716,995,16
1566,730,995,13
1608,752,995,9
1629,762,995,7
1640,766,995,6
1686,788,995,2
1651,772,995,5
1762,821,995,15
1769,824,995,15
1879,872,995,5
1625,760,995,17
1661,778,995,14
1680,785,995,12
1708,797,995,10
1709,798,995,10
1758,819,995,6
1760,819,995,6
1594,745,995,0
1544,720,995,15
1633,765,995,6
1647,771,995,5
1549,722,995,15
1635,766,995,6
1718,802,1000,0
1509,704,1000,0
1829,850,1000,0
1832,851,1000,0
1719,803,1000,0
1828,850,1000,0
1953,904,1000,0
1938,900,1000,0
1723,804,1000,0
1954,905,1005,0
1734,808,1005,0
1730,807,1005,0
