arrival_time,source,destination,player_id
518,20,5,539
519,11,20,540
519,18,12,541
520,19,10,542
521,16,17,543
522,20,1,544
523,3,12,545
524,13,3,546
525,11,14,547
526,7,4,548
527,2,5,549
528,14,2,550
529,16,2,551
530,19,3,552
530,7,22,553
530,12,11,554
531,13,5,555
531,5,11,556
531,21,1,557
533,21,13,558
533,13,22,559
534,11,7,560
537,13,20,561
537,22,23,562
537,11,8,563
537,10,21,564
538,13,8,565
538,5,3,566
538,12,20,567
538,23,2,568
538,13,5,569
539,22,13,570
540,23,15,571
540,6,17,572
540,10,4,573
542,14,20,574
544,1,19,575
545,5,20,576
545,6,15,577
546,16,8,578
547,19,24,579
549,3,19,580
550,10,12,581
550,15,24,582
552,14,19,583
552,15,24,584
552,1,24,585
554,18,6,586
554,12,15,587
557,4,5,588
557,24,10,589
559,18,19,590
560,8,21,591
561,10,6,592
561,1,22,593
561,12,15,594
563,19,8,595
563,10,16,596
566,1,20,597
567,1,6,598
567,19,5,599
568,12,21,600
569,10,16,601
571,23,3,602
571,4,9,603
572,15,22,604
573,23,20,605
573,1,12,606
573,15,13,607
574,21,1,608
574,6,12,609
574,5,20,610
574,10,24,611
579,11,20,612
579,5,13,613
579,11,18,614
581,11,7,615
581,2,16,616
583,5,10,617
585,4,21,618
585,8,17,619
585,20,1,620
585,7,18,621
586,4,10,622
586,16,13,623
587,20,23,624
588,12,8,625
589,6,13,626
589,16,5,627
589,20,2,628
591,6,24,629
592,12,4,630
592,13,7,631
592,11,2,632
592,6,9,633
592,9,1,634
593,5,7,635
594,13,22,636
594,4,18,637
594,15,21,638
595,15,11,639
596,3,18,640
597,18,2,641
599,23,11,642
600,12,13,643
601,21,3,644
602,8,14,645
602,22,11,646
602,22,4,647
602,17,7,648
603,17,11,649
604,10,8,650
605,13,20,651
605,11,1,652
607,20,24,653
608,6,4,654
608,11,1,655
611,20,3,656
612,9,6,657
612,4,8,658
613,13,12,659
615,8,4,660
615,13,12,661
617,9,16,662
619,8,15,663
622,1,9,664
623,22,21,665
623,23,2,666
624,24,5,667
624,17,14,668
627,18,8,669
627,8,11,670
628,10,20,671
628,3,12,672
630,5,2,673
630,15,20,674
630,20,19,675
632,6,8,676
634,24,16,677
634,19,18,678
637,21,2,679
637,24,9,680
638,3,6,681
638,23,21,682
639,23,10,683
640,10,14,684
640,13,11,685
641,12,17,686
644,20,17,687
644,18,8,688
644,21,22,689
644,1,3,690
646,16,24,691
647,22,12,692
648,11,1,693
648,7,5,694
649,22,11,695
650,17,1,696
650,6,5,697
651,1,10,698
652,6,2,699
654,1,18,700
655,4,2,701
656,11,23,702
656,15,17,703
656,6,15,704
658,8,14,705
658,13,17,706
659,14,17,707
662,13,6,708
662,21,9,709
664,9,18,710
665,1,2,711
666,17,7,712
666,19,4,713
667,1,4,714
667,3,22,715
668,15,13,716
668,7,8,717
670,16,3,718
673,19,8,719
673,23,9,720
674,7,13,721
674,13,9,722
675,20,24,723
675,1,11,724
675,11,1,725
676,21,7,726
676,16,7,727
677,15,7,728
681,16,12,729
682,23,1,730
683,21,7,731
686,22,19,732
687,6,21,733
690,23,19,734
692,21,3,735
692,21,6,736
692,13,24,737
693,4,13,738
693,9,8,739
695,14,9,740
696,10,23,741
696,4,10,742
696,21,18,743
697,17,2,744
699,6,8,745
701,6,23,746
702,2,19,747
702,21,10,748
704,1,20,749
705,2,24,750
705,9,6,751
706,10,8,752
706,19,3,753
706,10,2,754
706,17,18,755
707,18,24,756
709,10,4,757
709,23,8,758
711,18,1,759
711,13,4,760
711,21,12,761
712,12,13,762
713,10,21,763
714,4,20,764
714,6,12,765
714,4,3,766
715,12,14,767
715,7,6,768
716,21,1,769
716,10,3,770
716,8,1,771
719,19,11,772
720,12,2,773
721,13,21,774
722,11,5,775
723,2,6,776
724,17,18,777
725,21,13,778
726,13,2,779
728,2,6,780
730,7,3,781
732,3,14,782
733,8,7,783
734,10,22,784
736,14,11,785
737,9,24,786
738,17,20,787
740,18,16,788
740,11,15,789
741,12,10,790
742,3,24,791
743,3,13,792
744,9,23,793
744,13,6,794
746,10,3,795
746,6,1,796
747,22,24,797
748,21,23,798
748,6,4,799
749,23,10,800
749,17,22,801
750,11,8,802
751,23,13,803
752,10,12,804
754,10,4,805
755,6,5,806
755,19,20,807
756,18,16,808
756,22,23,809
757,19,18,810
757,10,15,811
757,18,21,812
758,10,18,813
758,17,2,814
760,4,8,815
761,5,12,816
761,9,23,817
761,8,9,818
761,24,2,819
761,3,4,820
762,16,23,821
763,17,22,822
764,19,18,823
764,17,22,824
765,11,7,825
765,23,3,826
767,13,11,827
767,13,18,828
768,17,19,829
769,20,1,830
770,5,20,831
770,9,3,832
772,17,11,833
772,22,13,834
772,17,18,835
773,1,6,836
773,4,17,837
774,5,6,838
774,13,22,839
774,13,23,840
775,22,17,841
775,15,8,842
775,22,2,843
776,24,21,844
776,6,19,845
778,7,13,846
778,12,15,847
779,22,1,848
780,16,6,849
780,7,19,850
780,1,19,851
781,16,12,852
782,11,20,853
783,3,6,854
784,22,16,855
785,7,24,856
788,13,10,857
788,24,6,858
789,20,24,859
790,12,5,860
790,1,24,861
790,13,10,862
792,7,17,863
792,11,21,864
793,7,1,865
793,21,22,866
795,24,10,867
795,18,21,868
797,3,16,869
797,19,12,870
799,14,23,871
799,19,3,872
799,12,10,873
799,21,5,874
799,23,11,875
800,13,7,876
800,8,7,877
801,19,12,878
801,2,3,879
801,21,12,880
802,17,22,881
803,20,3,882
803,16,11,883
806,12,10,884
808,20,8,885
809,1,12,886
809,20,7,887
809,3,16,888
810,21,2,889
810,19,6,890
812,23,20,891
813,7,21,892
813,24,11,893
815,17,20,894
817,4,14,895
817,16,13,896
818,22,19,897
818,22,5,898
819,17,11,899
821,10,1,900
821,19,10,901
822,3,9,902
823,18,3,903
824,4,16,904
825,22,7,905
826,15,17,906
828,18,13,907
830,24,10,908
831,5,2,909
831,18,1,910
833,24,1,911
834,16,12,912
834,12,22,913
835,1,2,914
835,6,17,915
835,23,15,916
838,5,17,917
838,17,4,918
839,8,16,919
840,22,7,920
842,19,16,921
844,17,2,922
845,24,6,923
846,12,3,924
846,6,21,925
847,11,2,926
848,2,13,927
848,5,23,928
848,14,20,929
849,23,22,930
849,5,1,931
852,17,20,932
853,16,23,933
853,23,1,934
854,6,16,935
856,19,17,936
856,21,13,937
856,13,8,938
857,9,15,939
858,12,21,940
859,9,13,941
859,15,11,942
859,18,8,943
859,12,21,944
860,24,2,945
861,2,12,946
862,23,12,947
862,11,5,948
863,8,6,949
863,6,20,950
864,19,12,951
866,8,5,952
868,18,13,953
868,18,8,954
869,18,11,955
870,8,20,956
871,17,15,957
871,21,7,958
872,12,21,959
872,17,10,960
873,20,9,961
874,3,20,962
876,17,4,963
878,4,19,964
880,15,19,965
880,19,5,966
881,7,3,967
884,16,15,968
884,6,15,969
886,18,12,970
887,17,6,971
888,2,4,972
889,8,2,973
890,23,19,974
890,23,24,975
890,16,6,976
891,2,7,977
891,23,15,978
891,22,16,979
893,17,3,980
893,5,17,981
896,18,11,982
898,23,14,983
898,2,6,984
900,1,6,985
903,11,4,986
903,3,21,987
904,2,15,988
904,12,15,989
906,23,21,990
906,10,4,991
907,23,14,992
907,2,12,993
907,13,4,994
908,21,6,995
908,15,12,996
911,4,7,997
911,24,15,998
911,24,21,999
911,22,10,1000
912,17,10,1001
913,2,12,1002
913,5,13,1003
914,17,8,1004
915,14,9,1005
917,6,9,1006
917,10,4,1007
919,22,24,1008
919,12,22,1009
919,19,5,1010
920,2,24,1011
922,23,6,1012
922,23,6,1013
923,3,18,1014
923,10,14,1015
924,6,5,1016
924,14,5,1017
926,2,10,1018
926,17,21,1019
927,8,5,1020
927,12,15,1021
928,13,4,1022
928,17,19,1023
930,22,12,1024
930,17,19,1025
930,22,18,1026
931,8,2,1027
931,5,2,1028
931,11,17,1029
931,15,2,1030
932,16,20,1031
934,19,22,1032
935,5,16,1033
936,17,11,1034
936,15,12,1035
936,18,19,1036
937,12,17,1037
938,12,24,1038
938,21,13,1039
941,7,1,1040
942,24,1,1041
943,10,9,1042
944,15,2,1043
946,24,10,1044
947,18,15,1045
948,11,4,1046
949,8,5,1047
949,4,18,1048
950,6,12,1049
951,22,13,1050
953,13,21,1051
954,17,11,1052
954,2,11,1053
956,4,20,1054
957,11,14,1055
959,24,16,1056
959,20,4,1057
959,13,24,1058
961,9,4,1059
961,21,11,1060
962,1,4,1061
963,21,19,1062
964,16,22,1063
965,18,1,1064
966,2,10,1065
967,10,15,1066
967,1,20,1067
967,19,4,1068
969,14,6,1069
969,22,2,1070
969,4,14,1071
970,21,5,1072
974,14,1,1073
974,10,17,1074
975,5,13,1075
975,16,6,1076
977,1,13,1077
977,3,23,1078
978,21,3,1079
978,17,23,1080
979,2,1,1081
979,5,17,1082
979,14,5,1083
980,9,21,1084
980,21,14,1085
984,5,15,1086
984,5,3,1087
985,15,6,1088
986,12,20,1089
986,3,16,1090
991,15,13,1091
991,21,19,1092
992,2,13,1093
993,16,22,1094
994,4,16,1095
994,3,24,1096
995,24,9,1097
998,15,12,1098
1000,22,14,1099
1000,21,7,1100
1004,21,3,1101
1004,16,12,1102
1006,24,4,1103
1006,12,3,1104
1006,1,24,1105
1007,3,17,1106
1007,5,17,1107
1008,7,22,1108
1009,18,15,1109
1014,9,13,1110
1014,3,10,1111
1015,12,15,1112
1015,4,23,1113
1015,9,6,1114
1016,4,13,1115
1017,3,22,1116
1017,15,9,1117
1018,9,19,1118
1018,12,8,1119
1019,11,5,1120
1020,19,13,1121
1020,15,7,1122
1021,5,13,1123
1021,7,5,1124
1021,14,4,1125
1021,19,6,1126
1023,6,1,1127
1024,17,7,1128
1025,15,5,1129
1025,20,17,1130
1026,7,22,1131
1026,15,5,1132
1027,20,21,1133
1028,15,14,1134
1028,12,5,1135
1029,15,8,1136
1029,20,5,1137
1029,3,10,1138
1030,13,23,1139
1030,18,3,1140
1031,1,4,1141
1031,23,11,1142
1032,3,20,1143
1034,14,4,1144
1034,23,4,1145
1036,23,15,1146
1036,6,19,1147
1039,17,5,1148
1039,12,20,1149
1042,2,21,1150
1044,16,18,1151
1045,12,3,1152
1045,15,13,1153
1047,23,22,1154
1048,14,19,1155
1050,17,23,1156
1051,10,21,1157
1051,14,16,1158
1053,20,19,1159
1053,8,16,1160
1053,1,23,1161
1055,12,2,1162
1055,14,10,1163
1055,23,10,1164
1057,21,7,1165
1058,4,9,1166
1058,18,19,1167
1059,1,8,1168
1061,11,24,1169
1064,19,2,1170
1065,19,12,1171
1065,1,5,1172
1065,21,9,1173
1066,12,14,1174
1066,17,9,1175
1068,4,7,1176
1068,13,1,1177
1068,21,2,1178
1068,9,22,1179
1068,23,4,1180
1070,7,18,1181
1072,8,22,1182
1072,14,5,1183
1072,1,17,1184
1072,6,12,1185
1073,22,12,1186
1074,7,15,1187
1074,16,11,1188
1074,17,2,1189
1077,7,3,1190
1077,4,12,1191
1078,18,13,1192
1078,19,6,1193
1079,19,24,1194
1082,21,15,1195
1082,20,17,1196
1082,24,6,1197
1083,14,20,1198
1083,14,11,1199
1083,18,14,1200
1085,19,3,1201
1085,16,7,1202
1085,3,18,1203
1086,16,11,1204
1086,3,16,1205
1086,15,4,1206
1086,1,4,1207
1087,6,9,1208
1088,6,23,1209
1088,16,7,1210
1091,18,12,1211
1095,11,12,1212
1095,24,11,1213
1097,19,9,1214
1098,11,5,1215
1098,4,10,1216
1101,14,7,1217
1102,7,24,1218
1103,20,24,1219
1104,20,19,1220
1105,13,24,1221
1105,3,20,1222
1106,13,22,1223
1107,12,14,1224
1108,8,4,1225
1112,9,3,1226
1113,17,1,1227
1115,23,2,1228
1115,18,11,1229
1117,18,12,1230
1117,22,17,1231
1118,15,19,1232
1119,13,1,1233
1119,12,1,1234
1122,3,2,1235
1124,12,20,1236
1125,8,10,1237
1129,15,5,1238
1130,12,2,1239
1130,23,16,1240
1131,23,17,1241
1131,24,2,1242
1133,17,8,1243
1133,10,14,1244
1133,4,14,1245
1133,15,17,1246
1133,9,18,1247
1135,4,6,1248
1135,21,19,1249
1135,23,8,1250
1137,24,8,1251
1137,12,10,1252
1139,13,19,1253
1140,13,10,1254
1141,16,4,1255
1141,21,10,1256
1141,15,13,1257
1143,4,13,1258
1143,16,4,1259
1145,16,10,1260
1145,21,11,1261
1146,17,11,1262
1146,5,1,1263
1146,19,18,1264
1146,24,14,1265
1147,22,6,1266
1149,15,6,1267
1149,20,24,1268
1149,9,23,1269
1150,12,17,1270
1151,16,15,1271
1154,24,15,1272
1158,7,20,1273
1158,10,16,1274
1158,15,2,1275
1159,13,11,1276
1162,6,15,1277
1164,8,6,1278
1167,1,11,1279
1167,10,1,1280
1167,14,24,1281
1168,22,3,1282
1170,12,13,1283
1171,23,6,1284
1173,21,13,1285
1176,6,22,1286
1177,24,15,1287
1178,7,4,1288
1180,15,20,1289
1180,12,1,1290
1181,3,10,1291
1181,7,14,1292
1182,18,11,1293
1183,17,13,1294
1184,22,18,1295
1184,20,3,1296
1185,13,9,1297
1185,11,22,1298
1187,18,8,1299
1190,12,2,1300
1190,20,5,1301
1191,12,1,1302
1192,14,2,1303
1194,5,12,1304
1195,3,4,1305
1195,7,5,1306
1195,2,24,1307
1196,8,23,1308
1197,9,3,1309
1198,21,17,1310
1198,20,14,1311
1199,6,23,1312
1200,11,15,1313
1202,12,7,1314
1202,18,19,1315
1202,10,22,1316
1203,21,22,1317
1203,20,23,1318
1204,9,3,1319
1204,5,6,1320
1204,13,23,1321
1204,19,18,1322
1205,11,15,1323
1206,1,24,1324
1206,18,13,1325
1208,20,13,1326
1208,20,8,1327
1208,13,21,1328
1208,14,13,1329
1209,9,13,1330
1209,22,4,1331
1209,15,7,1332
1209,16,11,1333
1210,17,9,1334
1210,6,3,1335
1210,22,3,1336
1211,16,6,1337
1211,13,12,1338
1212,1,17,1339
1213,16,14,1340
1214,4,9,1341
1214,18,8,1342
1215,2,16,1343
1216,2,3,1344
1216,20,18,1345
1217,3,15,1346
1219,10,11,1347
1220,7,15,1348
1220,19,17,1349
1221,6,13,1350
1222,6,4,1351
1223,24,17,1352
1223,13,11,1353
1224,9,12,1354
1224,22,8,1355
1225,6,3,1356
1225,3,20,1357
1225,23,3,1358
1226,17,22,1359
1227,8,13,1360
1227,8,21,1361
1229,11,3,1362
1230,7,8,1363
1230,21,23,1364
1230,18,24,1365
1232,16,14,1366
1233,11,13,1367
1234,14,9,1368
1235,22,1,1369
1236,1,17,1370
1237,14,17,1371
1239,17,9,1372
1239,17,2,1373
1239,18,7,1374
1240,16,3,1375
1241,20,19,1376
1241,19,2,1377
1242,22,12,1378
1242,16,18,1379
1245,18,21,1380
1245,4,17,1381
1246,2,14,1382
1246,14,1,1383
1248,9,2,1384
1250,18,20,1385
1256,9,15,1386
1257,11,16,1387
1257,15,1,1388
1258,23,3,1389
1258,14,17,1390
1259,20,22,1391
1259,9,21,1392
1261,6,18,1393
1262,3,8,1394
1262,9,13,1395
1263,24,20,1396
1264,15,23,1397
1264,1,10,1398
1265,14,21,1399
1265,21,12,1400
1266,23,13,1401
1267,2,3,1402
1268,20,3,1403
1272,21,2,1404
1272,6,24,1405
1275,5,18,1406
1276,24,13,1407
1276,20,13,1408
1280,8,6,1409
1280,17,11,1410
1282,4,19,1411
1282,14,18,1412
1284,17,24,1413
1285,15,14,1414
1286,2,8,1415
1287,5,15,1416
1289,21,8,1417
1291,4,11,1418
1291,5,3,1419
1291,11,6,1420
1292,20,6,1421
1293,24,23,1422
1293,22,5,1423
1293,12,23,1424
1293,7,11,1425
1295,15,11,1426
1295,1,17,1427
1296,3,24,1428
1296,15,19,1429
1297,21,2,1430
1297,3,17,1431
1298,5,16,1432
1299,23,13,1433
1301,6,19,1434
1301,11,24,1435
1305,18,23,1436
1306,19,20,1437
1306,6,23,1438
1308,24,13,1439
1308,2,14,1440
1308,19,16,1441
1309,18,14,1442
1310,7,1,1443
1310,23,16,1444
1311,19,13,1445
1312,9,13,1446
1312,5,16,1447
1313,4,15,1448
1313,21,4,1449
1313,14,11,1450
1314,24,21,1451
1315,24,18,1452
1315,21,22,1453
1316,17,15,1454
1317,17,18,1455
1319,11,13,1456
1319,3,13,1457
1325,18,6,1458
1325,11,24,1459
1325,1,2,1460
1326,10,17,1461
1327,3,8,1462
1327,18,21,1463
1327,3,22,1464
1329,21,3,1465
1329,23,3,1466
1332,6,19,1467
1333,6,13,1468
1333,16,23,1469
1333,17,19,1470
1334,22,21,1471
1335,1,15,1472
1335,3,19,1473
1335,6,14,1474
1336,16,9,1475
1336,20,6,1476
1336,22,24,1477
1336,5,18,1478
1338,7,13,1479
1340,24,18,1480
1341,8,23,1481
1341,1,20,1482
1342,7,4,1483
1342,24,13,1484
1344,20,21,1485
1345,21,4,1486
1345,1,17,1487
1345,3,15,1488
1345,20,12,1489
1347,5,21,1490
1348,10,19,1491
1348,18,21,1492
1349,4,23,1493
1349,17,24,1494
1349,4,1,1495
1351,24,10,1496
1351,11,1,1497
1351,16,8,1498
1352,11,16,1499
1353,23,5,1500
1353,13,6,1501
1354,13,18,1502
1354,19,6,1503
1354,22,2,1504
1354,24,7,1505
1354,2,14,1506
1355,16,24,1507
1355,20,6,1508
1358,19,16,1509
1361,10,2,1510
1361,20,23,1511
1361,1,15,1512
1363,12,16,1513
1364,14,5,1514
1366,20,6,1515
1367,13,19,1516
1368,12,4,1517
1368,4,2,1518
1369,21,8,1519
1369,18,17,1520
1370,9,16,1521
1372,17,9,1522
1373,17,15,1523
1375,9,5,1524
1376,19,16,1525
1377,21,6,1526
1377,9,7,1527
1378,20,6,1528
1381,15,6,1529
1382,23,21,1530
1383,13,2,1531
1383,8,18,1532
1384,20,16,1533
1385,4,3,1534
1387,7,6,1535
1388,15,4,1536
1389,17,11,1537
1389,8,5,1538
1392,9,15,1539
1393,11,15,1540
1393,22,1,1541
1394,19,10,1542
1394,18,6,1543
1394,10,13,1544
1396,24,4,1545
1397,12,2,1546
1397,14,18,1547
1397,24,5,1548
1398,2,11,1549
1399,1,5,1550
1400,3,6,1551
1401,18,7,1552
1402,16,15,1553
1402,12,20,1554
1402,2,4,1555
1402,19,2,1556
1403,19,13,1557
1404,18,15,1558
1404,24,7,1559
1407,18,10,1560
1407,4,19,1561
1408,21,15,1562
1408,17,23,1563
1411,22,14,1564
1411,1,22,1565
1412,11,14,1566
1413,23,1,1567
1413,17,22,1568
1413,6,2,1569
1414,3,6,1570
1414,15,10,1571
1415,4,1,1572
1415,22,12,1573
1416,12,9,1574
1416,21,17,1575
1421,16,9,1576
1421,15,12,1577
1425,24,2,1578
1425,9,16,1579
1427,1,11,1580
1428,11,10,1581
1430,1,17,1582
1430,19,6,1583
1431,3,14,1584
1431,17,11,1585
1432,11,15,1586
1432,21,11,1587
1433,11,5,1588
1436,4,22,1589
1437,9,24,1590
1437,5,20,1591
1437,15,23,1592
1437,19,21,1593
1437,3,2,1594
1438,18,3,1595
1440,18,20,1596
1440,15,23,1597
1440,13,17,1598
1440,20,7,1599
1440,17,11,1600
1441,9,19,1601
1442,5,1,1602
1444,17,22,1603
1445,11,21,1604
1447,15,12,1605
1447,3,8,1606
